2022-11-26 05:08:55,661 INFO     Search BICs for /tmp/JacksonXml-1b/
2022-11-26 05:08:55,662 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.lists.NestedUnwrappedListsTest::testNestedWithEmpty (failings)
2022-11-26 05:08:55,690 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.lists.NestedUnwrappedLists180Test::testNestedUnwrappedLists180 (failings)
2022-11-26 05:08:55,710 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.lists.NestedUnwrappedListsTest::testNestedWithEmpty2 (failings)
2022-11-26 05:08:55,730 INFO     Loaded 3x438 Coverage Matrix
2022-11-26 05:08:55,732 INFO     The number of total commits: 548
2022-11-26 05:08:56,649 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java <init> 34:36
2022-11-26 05:08:56,711 DEBUG                  - depth 0, hash 4b5c9b7, HEAD~387
2022-11-26 05:08:56,726 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java _findXmlName 198:205
2022-11-26 05:08:56,743 DEBUG                  - depth 0, hash ff0bf89, HEAD~392
2022-11-26 05:08:56,748 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNameForDeserialization 162:175
2022-11-26 05:08:56,770 DEBUG                  - depth 0, hash ae52d11, HEAD~284
2022-11-26 05:08:56,773 DEBUG                  - depth 1, hash ff0bf89, HEAD~392
2022-11-26 05:08:56,776 DEBUG                  - depth 2, hash ac97422, HEAD~543
2022-11-26 05:08:56,780 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findWrapperName 44:67
2022-11-26 05:08:56,796 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2022-11-26 05:08:56,800 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~387
2022-11-26 05:08:56,803 DEBUG                  - depth 2, hash c95e6bf, HEAD~394
2022-11-26 05:08:56,805 DEBUG                  - depth 3, hash 7343f94, HEAD~395
2022-11-26 05:08:56,807 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsAttribute 107:115
2022-11-26 05:08:56,825 DEBUG                  - depth 0, hash 754187e, HEAD~445
2022-11-26 05:08:56,830 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsText 117:125
2022-11-26 05:08:56,848 DEBUG                  - depth 0, hash 2b21a9e, HEAD~312
2022-11-26 05:08:56,853 DEBUG                  - depth 1, hash 754187e, HEAD~445
2022-11-26 05:08:56,859 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java setDefaultUseWrapper 136:139
2022-11-26 05:08:56,877 DEBUG                  - depth 0, hash f4c7bb0, HEAD~43
2022-11-26 05:08:56,883 DEBUG                  - depth 1, hash ac97422, HEAD~543
