2022-11-26 05:12:24,558 INFO     Search BICs for /tmp/JacksonXml-5b/
2022-11-26 05:12:24,559 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.MapperCopyTest::testCopyWith (failings)
2022-11-26 05:12:24,604 INFO     Loaded 1x385 Coverage Matrix
2022-11-26 05:12:24,605 INFO     The number of total commits: 762
2022-11-26 05:12:25,777 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java <init> 34:36
2022-11-26 05:12:25,802 DEBUG                  - depth 0, hash 4b5c9b7, HEAD~601
2022-11-26 05:12:25,812 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java _findXmlName 198:205
2022-11-26 05:12:25,830 DEBUG                  - depth 0, hash ff0bf89, HEAD~606
2022-11-26 05:12:25,834 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNameForSerialization 147:160
2022-11-26 05:12:25,856 DEBUG                  - depth 0, hash ae52d11, HEAD~498
2022-11-26 05:12:25,860 DEBUG                  - depth 1, hash ff0bf89, HEAD~606
2022-11-26 05:12:25,863 DEBUG                  - depth 2, hash ac97422, HEAD~757
2022-11-26 05:12:25,865 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNamespace 91:99
2022-11-26 05:12:25,885 DEBUG                  - depth 0, hash 754187e, HEAD~659
2022-11-26 05:12:25,889 DEBUG                  - depth 1, hash 09eec81, HEAD~755
2022-11-26 05:12:25,892 DEBUG                  - depth 2, hash ac97422, HEAD~757
2022-11-26 05:12:25,895 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findRootName 69:83
2022-11-26 05:12:25,917 DEBUG                  - depth 0, hash c95e6bf, HEAD~608
2022-11-26 05:12:25,921 DEBUG                  - depth 1, hash 7343f94, HEAD~609
2022-11-26 05:12:25,924 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findWrapperName 44:67
2022-11-26 05:12:25,942 DEBUG                  - depth 0, hash 09f05a5, HEAD~600
2022-11-26 05:12:25,946 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~601
2022-11-26 05:12:25,949 DEBUG                  - depth 2, hash c95e6bf, HEAD~608
2022-11-26 05:12:25,952 DEBUG                  - depth 3, hash 7343f94, HEAD~609
2022-11-26 05:12:25,955 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsAttribute 107:115
2022-11-26 05:12:25,974 DEBUG                  - depth 0, hash 754187e, HEAD~659
2022-11-26 05:12:25,978 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsCData 127:134
2022-11-26 05:12:26,000 DEBUG                  - depth 0, hash edf7a8b, HEAD~347
2022-11-26 05:12:26,004 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsText 117:125
2022-11-26 05:12:26,023 DEBUG                  - depth 0, hash 2b21a9e, HEAD~526
2022-11-26 05:12:26,029 DEBUG                  - depth 1, hash 754187e, HEAD~659
2022-11-26 05:12:26,846 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java <init> 31:31
2022-11-26 05:12:26,867 DEBUG                  - depth 0, hash 75e1bac, HEAD~597
2022-11-26 05:12:26,871 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~601
2022-11-26 05:12:26,873 DEBUG                  - depth 2, hash 76f1154, HEAD~700
2022-11-26 05:12:26,876 DEBUG                  - depth 3, hash 6e8939a, HEAD~747
2022-11-26 05:12:26,879 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java _constructIntrospector 125:127
2022-11-26 05:12:26,899 DEBUG                  - depth 0, hash faa84af, HEAD~350
2022-11-26 05:12:26,904 DEBUG                  - depth 1, hash 75e1bac, HEAD~597
2022-11-26 05:12:26,907 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java setupModule 57:76
2022-11-26 05:12:26,925 DEBUG                  - depth 0, hash 656e965, HEAD~17
2022-11-26 05:12:26,929 DEBUG                  - depth 1, hash a118918, HEAD~561
2022-11-26 05:12:26,932 DEBUG                  - depth 2, hash 3bb8b8a, HEAD~574
2022-11-26 05:12:26,935 DEBUG                  - depth 3, hash 75e1bac, HEAD~597
2022-11-26 05:12:26,937 DEBUG                  - depth 4, hash e88829a, HEAD~669
2022-11-26 05:12:26,940 DEBUG                  - depth 5, hash 3800d1a, HEAD~739
2022-11-26 05:12:26,943 DEBUG                  - depth 6, hash eb0d220, HEAD~742
2022-11-26 05:12:26,945 DEBUG                  - depth 7, hash 6e8939a, HEAD~747
2022-11-26 05:12:27,870 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/PackageVersion.java <clinit> 13:14
2022-11-26 05:12:28,951 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <clinit> 43:43
2022-11-26 05:12:28,971 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:28,975 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 84:84
2022-11-26 05:12:29,003 DEBUG                  - depth 0, hash bf64350, HEAD~375
2022-11-26 05:12:29,007 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:29,010 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 104:125
2022-11-26 05:12:29,032 DEBUG                  - depth 0, hash eeff2c3, HEAD~121
2022-11-26 05:12:29,036 DEBUG                  - depth 1, hash f0f19a4, HEAD~178
2022-11-26 05:12:29,039 DEBUG                  - depth 2, hash 80b056c, HEAD~547
2022-11-26 05:12:29,042 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 98:102
2022-11-26 05:12:29,066 DEBUG                  - depth 0, hash 4b49375, HEAD~502
2022-11-26 05:12:29,070 DEBUG                  - depth 1, hash 9b177dd, HEAD~573
2022-11-26 05:12:29,074 DEBUG                  - depth 2, hash ac97422, HEAD~757
2022-11-26 05:12:29,077 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 130:138
2022-11-26 05:12:29,098 DEBUG                  - depth 0, hash 0f4731e, HEAD~503
2022-11-26 05:12:29,102 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _createXmlWriter 626:635
2022-11-26 05:12:29,125 DEBUG                  - depth 0, hash d2f70a0, HEAD~39
2022-11-26 05:12:29,131 DEBUG                  - depth 1, hash 06c4283, HEAD~41
2022-11-26 05:12:29,136 DEBUG                  - depth 2, hash ac97422, HEAD~757
