2022-11-26 05:11:25,998 INFO     Search BICs for /tmp/JacksonXml-4b/
2022-11-26 05:11:25,999 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.misc.RootNameTest::testDynamicRootName (failings)
2022-11-26 05:11:26,018 INFO     Loaded 1x334 Coverage Matrix
2022-11-26 05:11:26,019 INFO     The number of total commits: 650
2022-11-26 05:11:27,118 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java <init> 34:36
2022-11-26 05:11:27,143 DEBUG                  - depth 0, hash 4b5c9b7, HEAD~489
2022-11-26 05:11:27,153 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java _findXmlName 198:205
2022-11-26 05:11:27,187 DEBUG                  - depth 0, hash ff0bf89, HEAD~494
2022-11-26 05:11:27,193 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNameForDeserialization 162:175
2022-11-26 05:11:27,219 DEBUG                  - depth 0, hash ae52d11, HEAD~386
2022-11-26 05:11:27,227 DEBUG                  - depth 1, hash ff0bf89, HEAD~494
2022-11-26 05:11:27,237 DEBUG                  - depth 2, hash ac97422, HEAD~645
2022-11-26 05:11:27,242 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNameForSerialization 147:160
2022-11-26 05:11:27,275 DEBUG                  - depth 0, hash ae52d11, HEAD~386
2022-11-26 05:11:27,286 DEBUG                  - depth 1, hash ff0bf89, HEAD~494
2022-11-26 05:11:27,290 DEBUG                  - depth 2, hash ac97422, HEAD~645
2022-11-26 05:11:27,293 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNamespace 91:99
2022-11-26 05:11:27,318 DEBUG                  - depth 0, hash 754187e, HEAD~547
2022-11-26 05:11:27,324 DEBUG                  - depth 1, hash 09eec81, HEAD~643
2022-11-26 05:11:27,328 DEBUG                  - depth 2, hash ac97422, HEAD~645
2022-11-26 05:11:27,335 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findWrapperName 44:67
2022-11-26 05:11:27,352 DEBUG                  - depth 0, hash 09f05a5, HEAD~488
2022-11-26 05:11:27,357 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~489
2022-11-26 05:11:27,361 DEBUG                  - depth 2, hash c95e6bf, HEAD~496
2022-11-26 05:11:27,367 DEBUG                  - depth 3, hash 7343f94, HEAD~497
