2022-11-26 05:13:40,236 INFO     Search BICs for /tmp/JacksonXml-6b/
2022-11-26 05:13:40,236 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.ser.TestBinaryStreamToXMLSerialization::testWith2Bytes (failings)
2022-11-26 05:13:40,255 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.ser.TestBinaryStreamToXMLSerialization::testWith0Bytes (failings)
2022-11-26 05:13:40,277 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.ser.TestBinaryStreamToXMLSerialization::testWith4Bytes (failings)
2022-11-26 05:13:40,294 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.ser.TestBinaryStreamToXMLSerialization::testWith1Byte (failings)
2022-11-26 05:13:40,348 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.ser.TestBinaryStreamToXMLSerialization::testWith3Bytes (failings)
2022-11-26 05:13:40,394 INFO     Loaded 5x339 Coverage Matrix
2022-11-26 05:13:40,397 INFO     The number of total commits: 775
2022-11-26 05:13:41,224 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java <init> 34:36
2022-11-26 05:13:41,242 DEBUG                  - depth 0, hash 4b5c9b7, HEAD~614
2022-11-26 05:13:41,253 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java _findXmlName 198:205
2022-11-26 05:13:41,271 DEBUG                  - depth 0, hash ff0bf89, HEAD~619
2022-11-26 05:13:41,275 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNameForDeserialization 162:175
2022-11-26 05:13:41,292 DEBUG                  - depth 0, hash ae52d11, HEAD~511
2022-11-26 05:13:41,297 DEBUG                  - depth 1, hash ff0bf89, HEAD~619
2022-11-26 05:13:41,299 DEBUG                  - depth 2, hash ac97422, HEAD~770
2022-11-26 05:13:41,302 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNameForSerialization 147:160
2022-11-26 05:13:41,320 DEBUG                  - depth 0, hash ae52d11, HEAD~511
2022-11-26 05:13:41,324 DEBUG                  - depth 1, hash ff0bf89, HEAD~619
